,DateTime,SBIN.NS,TTM,TATASTEEL.NS,WOCKPHARMA.NS,AXISBANK.NS,INFY,ADANIENT.NS,BANKBARODA.NS,DLF.NS,LT.NS,LICHSGFIN.NS,HINDALCO.NS,ICICIBANK.NS,PVR.NS,ASHOKLEY.NS,BHARTIARTL.NS,MARUTI.NS
0,2020-08-21 10:16:10,200.8,8.22,438.4,320.55,439.3,12.82,237.0,48.15,160.85,1000.05,281.2,200.05,369.9,1334.8,70.55,521.7,7000.0
1,2020-08-21 10:16:41,200.8,8.22,438.55,320.55,439.45,12.82,237.3,48.1,161.0,1000.5,281.1,200.1,369.95,1331.05,70.55,521.8,6996.4
2,2020-08-21 10:17:13,200.85,8.22,438.8,320.6,439.4,12.82,237.3,48.15,161.0,1001.6,280.9,200.1,369.75,1329.75,70.6,521.75,6986.25
3,2020-08-21 10:17:42,200.85,8.22,438.95,320.6,438.7,12.82,236.6,48.1,160.95,1001.7,280.85,199.75,369.65,1329.3,70.65,521.5,6984.3
4,2020-08-21 10:18:15,200.85,8.22,438.7,321.0,438.65,12.82,236.9,48.1,160.95,1001.9,280.75,199.45,369.85,1326.7,70.6,521.45,6987.1
5,2020-08-21 10:18:45,200.8,8.22,438.5,321.0,438.75,12.82,236.7,48.05,161.0,1002.55,280.85,199.6,369.85,1326.0,70.65,521.5,6991.65
6,2020-08-21 10:19:14,200.7,8.22,438.3,321.0,438.8,12.82,236.8,48.1,161.05,1002.3,281.0,199.55,369.8,1325.0,70.6,521.45,6988.9
7,2020-08-21 10:19:48,200.75,8.22,438.2,321.2,438.8,12.82,236.8,48.05,161.25,1002.4,280.9,199.7,369.95,1324.45,70.65,521.4,6994.0
8,2020-08-21 10:20:20,200.85,8.22,438.25,321.2,438.85,12.82,237.0,48.05,161.15,1002.7,281.0,199.55,370.2,1323.0,70.65,521.6,6992.0
9,2020-08-21 10:20:52,200.8,8.22,438.25,321.25,438.85,12.82,237.15,48.1,161.1,1002.9,280.8,199.6,370.1,1321.95,70.7,521.95,6997.65
10,2020-08-21 10:21:22,200.8,8.22,438.15,321.2,438.9,12.82,236.95,48.05,161.25,1003.0,280.95,199.55,370.1,1321.25,70.7,521.65,6995.0
11,2020-08-21 10:21:56,200.75,8.22,438.1,320.7,438.6,12.82,237.1,48.05,161.2,1003.35,281.2,199.7,369.85,1321.5,70.75,522.85,6995.0
12,2020-08-21 10:22:29,200.75,8.22,438.2,321.0,438.65,12.82,237.25,48.05,161.0,1002.85,281.25,200.2,369.7,1323.0,70.65,522.7,6996.0
13,2020-08-21 10:23:11,200.7,8.22,438.15,320.8,438.75,12.82,237.35,48.05,160.95,1003.25,281.3,200.1,369.9,1324.0,70.75,522.9,7000.75
14,2020-08-21 10:23:46,200.75,8.22,438.15,320.8,438.7,12.82,237.3,48.1,161.0,1003.2,281.3,199.85,369.6,1318.65,70.7,522.9,7000.05
15,2020-08-21 10:25:01,200.7,8.22,438.2,320.5,438.05,12.82,236.65,48.05,161.1,1003.1,281.45,199.95,369.35,1312.65,70.65,522.3,6992.1
16,2020-08-21 10:25:32,200.5,8.22,438.15,320.5,438.15,12.82,236.65,48.05,161.0,1002.55,281.25,200.1,369.5,1315.05,70.65,522.55,6994.2
17,2020-08-21 10:26:02,200.6,8.22,438.4,320.55,438.45,12.82,236.6,48.05,160.9,1002.4,281.25,199.85,369.5,1316.5,70.65,522.75,6997.45
18,2020-08-21 10:26:32,200.65,8.22,438.65,320.9,438.35,12.82,236.35,48.05,161.0,1002.5,281.25,200.0,369.5,1313.55,70.65,522.7,6998.0
19,2020-08-21 10:27:02,200.55,8.22,438.85,320.9,438.7,12.82,236.2,48.05,161.0,1002.9,281.2,199.95,369.55,1313.15,70.6,522.55,6995.0
20,2020-08-21 10:27:33,200.65,8.22,438.8,320.9,438.75,12.82,236.75,48.05,161.2,1002.05,281.2,200.1,369.5,1313.95,70.6,522.35,6997.0
21,2020-08-21 10:28:09,200.7,8.22,438.7,320.3,438.9,12.82,236.3,48.05,161.05,1002.75,281.2,199.85,369.5,1315.95,70.6,522.5,6998.0
22,2020-08-21 10:33:33,200.4,8.22,438.2,322.3,438.55,12.82,236.25,48.05,161.0,1002.4,281.1,199.9,369.3,1318.0,71.2,522.6,6987.0
23,2020-08-21 10:34:04,200.55,8.22,438.15,323.1,438.6,12.82,236.05,48.0,161.05,1002.95,280.95,199.75,369.25,1318.65,71.1,522.7,6985.85
24,2020-08-21 10:34:38,200.45,8.22,438.25,323.85,438.6,12.82,236.05,48.0,161.0,1002.85,280.75,199.7,369.25,1318.0,71.15,522.65,6985.05
25,2020-08-21 10:35:07,200.35,8.22,438.4,323.6,438.6,12.82,236.0,48.0,160.95,1002.75,280.8,199.75,369.3,1318.5,71.1,522.5,6986.5
26,2020-08-21 10:35:37,200.35,8.22,438.3,323.6,438.55,12.82,236.1,48.0,161.1,1002.8,280.8,199.95,369.2,1316.65,71.05,522.85,6993.9
27,2020-08-21 10:36:09,200.4,8.22,438.3,323.35,438.55,12.82,236.05,48.0,161.2,1002.65,281.0,199.95,369.15,1318.65,70.85,522.95,6992.1
28,2020-08-21 10:36:39,200.35,8.22,438.05,323.8,438.5,12.82,235.5,48.0,161.0,1002.65,281.0,199.9,369.05,1319.8,70.95,523.0,6988.95
29,2020-08-21 10:37:11,200.5,8.22,438.0,323.45,438.45,12.82,235.5,48.05,160.9,1002.8,280.9,199.9,369.25,1319.15,71.0,523.2,6987.0
30,2020-08-21 10:37:41,200.6,8.22,438.05,323.45,438.5,12.82,235.65,48.1,160.95,1003.25,281.1,199.95,369.3,1318.9,71.0,523.2,6983.3
31,2020-08-21 10:38:11,200.65,8.22,438.25,325.0,438.5,12.82,235.7,48.1,160.95,1002.65,281.0,200.05,369.4,1319.45,70.95,523.15,6976.25
32,2020-08-21 10:38:42,200.6,8.22,438.25,324.0,438.65,12.82,235.8,48.1,160.9,1002.85,280.9,200.1,369.5,1320.0,70.95,523.0,6980.55
33,2020-08-21 10:39:12,200.65,8.22,438.2,324.0,438.9,12.82,235.95,48.1,161.0,1003.0,281.0,200.05,369.5,1322.5,71.0,523.1,6982.0
34,2020-08-21 10:39:44,200.6,8.22,438.2,324.5,438.95,12.82,235.7,48.15,161.0,1003.0,281.0,200.0,369.5,1323.6,71.0,523.45,6981.0
35,2020-08-21 10:42:41,200.35,8.22,437.4,325.45,438.9,12.82,235.85,48.1,161.0,1003.5,280.5,200.05,369.35,1319.65,70.8,522.95,6985.0
36,2020-08-21 10:43:15,200.45,8.22,437.2,325.0,439.25,12.82,236.0,48.1,160.95,1003.2,279.9,200.0,369.6,1319.05,70.8,522.9,6985.75
37,2020-08-21 10:43:46,200.45,8.22,437.2,325.1,439.15,12.82,236.0,48.15,160.95,1003.35,279.8,199.9,369.65,1319.6,70.8,523.0,6988.0
38,2020-08-21 10:44:15,200.45,8.22,436.75,324.5,439.3,12.82,235.9,48.15,161.0,1003.05,279.75,199.75,369.65,1319.6,70.8,523.15,6988.0
39,2020-08-21 10:44:45,200.4,8.22,436.9,324.95,439.45,12.82,236.05,48.2,161.0,1003.25,279.85,199.8,369.6,1320.0,70.8,523.1,6989.35
40,2020-08-21 10:45:16,200.35,8.22,436.65,326.65,439.3,12.82,236.1,48.2,160.9,1002.45,279.85,199.8,369.65,1322.05,70.8,522.95,6987.6
41,2020-08-21 10:45:46,200.4,8.22,436.85,326.7,439.2,12.82,236.3,48.1,161.0,1003.0,280.0,199.8,369.7,1321.35,70.85,522.9,6988.85
42,2020-08-21 10:46:16,200.35,8.22,437.0,327.4,439.3,12.82,236.3,48.15,161.0,1002.0,279.9,199.9,369.6,1321.55,70.95,522.8,6990.0
43,2020-08-21 10:46:46,200.35,8.22,437.1,328.25,438.95,12.82,236.35,48.1,161.05,1002.3,279.95,199.9,369.75,1323.5,70.95,522.7,6989.1
44,2020-08-21 10:47:22,200.35,8.22,437.1,328.0,438.7,12.82,236.35,48.15,161.1,1002.3,279.9,199.9,369.65,1323.4,70.95,522.9,6990.0
45,2020-08-21 11:04:53,200.05,8.22,437.2,328.8,439.1,12.82,236.35,48.15,162.2,1002.3,280.3,200.0,369.05,1320.0,71.0,524.2,6984.0
46,2020-08-21 11:05:33,200.1,8.22,437.3,329.5,439.05,12.82,236.35,48.15,162.0,1002.5,280.45,200.0,369.2,1320.95,71.0,524.15,6982.8
47,2020-08-21 11:06:42,200.2,8.22,437.15,329.5,439.05,12.82,236.05,48.1,162.1,1002.1,280.65,199.95,368.7,1322.0,70.9,523.9,6985.0
48,2020-08-21 11:07:19,200.05,8.22,436.8,329.3,438.6,12.82,235.95,48.05,162.05,1001.0,280.05,199.8,368.3,1321.2,70.85,523.8,6983.2
49,2020-08-21 11:07:51,199.9,8.22,436.35,329.0,438.6,12.82,235.8,48.1,162.0,1001.55,280.2,199.7,368.5,1321.15,70.9,523.85,6984.95
50,2020-08-21 11:08:24,199.95,8.22,436.5,328.5,438.75,12.82,235.95,48.1,162.05,1002.0,280.5,199.55,368.45,1322.3,70.85,523.7,6983.95
51,2020-08-21 11:09:22,199.85,8.22,436.6,328.5,439.0,12.82,235.45,48.05,162.05,1001.55,280.45,199.6,368.2,1322.55,70.85,523.55,6984.95
52,2020-08-21 11:55:35,199.8,8.22,436.4,325.85,438.45,12.82,236.0,48.2,162.15,999.05,279.2,199.3,367.85,1312.5,70.5,523.7,6982.0
53,2020-08-21 11:56:08,199.75,8.22,436.3,325.6,438.55,12.82,235.85,48.2,162.1,998.7,279.15,199.3,367.95,1312.2,70.55,523.7,6984.3
54,2020-08-21 11:56:41,199.75,8.22,436.45,325.8,438.55,12.82,235.95,48.15,162.0,998.8,279.2,199.3,367.95,1313.8,70.55,523.65,6984.3
